##
## Parameters for 188Os
##
## Level density
##
a                76 188  23.30923
aadjust          76 188   1.00000
gammald          76 188   0.07560
pair             76 188   1.75038
s2adjust         73 185   1.00000   0
ctable           73 185   0.00000   0
ptable           73 185   0.00000   0
ctableadjust     73 185   0.00000   0
ptableadjust     73 185   0.00000   0
Ufermi           73 185  30.00000   0
cfermi           73 185   5.00000   0
g                73 185  12.33333
gp               73 185   4.86667
gn               73 185   7.46667
gnadjust         73 185   1.00000
gpadjust         73 185   1.00000
gadjust          73 185   1.00000
Risomer          73 185   1.00000
##
## Gamma-ray
##
gamgam           73 185   0.00000
gamgamadjust     73 185   1.00000
etable           73 185   0.00000 E1
ftable           73 185   1.00000 E1
wtable           73 185   1.07600 E1
etableadjust     73 185   0.00000 E1
ftableadjust     73 185   1.00000 E1
wtableadjust     73 185   1.00000 E1
etable           73 185   0.00000 M1
ftable           73 185   1.00000 M1
wtable           73 185   1.00000 M1
etableadjust     73 185   0.00000 M1
ftableadjust     73 185   1.00000 M1
wtableadjust     73 185   1.00000 M1
upbendc          73 185 1.00000E-08 M1
sgr              73 185   0.000 M1
egr              73 185   0.000 M1
ggr              73 185   0.000 M1
sgradjust        73 185   1.000 M1
egradjust        73 185   1.000 M1
ggradjust        73 185   1.000 M1
etable           73 185   0.00000 E2
ftable           73 185   1.00000 E2
wtable           73 185   1.00000 E2
etableadjust     73 185   0.00000 E2
ftableadjust     73 185   1.00000 E2
wtableadjust     73 185   1.00000 E2
etable           73 185   0.00000 M2
ftable           73 185   1.00000 M2
wtable           73 185   1.00000 M2
etableadjust     73 185   0.00000 M2
ftableadjust     73 185   1.00000 M2
wtableadjust     73 185   1.00000 M2
upbendc          73 185 0.00000E+00 M2
sgr              73 185   0.000 M2
egr              73 185   0.000 M2
ggr              73 185   0.000 M2
sgradjust        73 185   1.000 M2
egradjust        73 185   1.000 M2
ggradjust        73 185   1.000 M2
##--------------------------------------------
##
## Parameters for 183Hf
##
## Level density
##
a                72 183  24.12032
aadjust          72 183   1.00000
gammald          72 183   0.07628
pair             72 183   0.88707
Pshift           72 183   0.00000   0
Pshiftadjust     72 183   0.00000   0
deltaW           72 183   1.65276   0
T                72 183   0.46054   0
E0               72 183  -0.52430   0
Exmatch          72 183   4.37838   0
Tadjust          72 183   1.00000   0
E0adjust         72 183   1.00000   0
Exmatchadjust    72 183   1.00000   0
Ntop             72 183  10   0
Nlow             72 183   2   0
s2adjust         72 183   1.00000   0
ctable           72 183   0.00000   0
ptable           72 183   0.00000   0
ctableadjust     72 183   0.00000   0
ptableadjust     72 183   0.00000   0
Ufermi           72 183  30.00000   0
cfermi           72 183   5.00000   0
g                72 183  12.20000
gp               72 183   4.80000
gn               72 183   7.40000
gnadjust         72 183   1.00000
gpadjust         72 183   1.00000
gadjust          72 183   1.00000
Risomer          72 183   1.00000
##
## Gamma-ray
##
gamgam           72 183   0.00000
gamgamadjust     72 183   1.00000
etable           72 183   0.00000 E1
ftable           72 183   1.00000 E1
wtable           72 183   1.07600 E1
etableadjust     72 183   0.00000 E1
ftableadjust     72 183   1.00000 E1
wtableadjust     72 183   1.00000 E1
etable           72 183   0.00000 M1
ftable           72 183   1.00000 M1
wtable           72 183   1.00000 M1
etableadjust     72 183   0.00000 M1
ftableadjust     72 183   1.00000 M1
wtableadjust     72 183   1.00000 M1
upbendc          72 183 1.00000E-08 M1
sgr              72 183   0.000 M1
egr              72 183   0.000 M1
ggr              72 183   0.000 M1
sgradjust        72 183   1.000 M1
egradjust        72 183   1.000 M1
ggradjust        72 183   1.000 M1
etable           72 183   0.00000 E2
ftable           72 183   1.00000 E2
wtable           72 183   1.00000 E2
etableadjust     72 183   0.00000 E2
ftableadjust     72 183   1.00000 E2
wtableadjust     72 183   1.00000 E2
etable           72 183   0.00000 M2
ftable           72 183   1.00000 M2
wtable           72 183   1.00000 M2
etableadjust     72 183   0.00000 M2
ftableadjust     72 183   1.00000 M2
wtableadjust     72 183   1.00000 M2
upbendc          72 183 0.00000E+00 M2
sgr              72 183   0.000 M2
egr              72 183   0.000 M2
ggr              72 183   0.000 M2
sgradjust        72 183   1.000 M2
egradjust        72 183   1.000 M2
ggradjust        72 183   1.000 M2
##--------------------------------------------
##
## Parameters for 181W 
##
## Level density
##
a                74 181  22.86876
aadjust          74 181   1.00000
gammald          74 181   0.07656
pair             74 181   0.89195
Pshift           74 181   0.00000   0
Pshiftadjust     74 181   0.00000   0
deltaW           74 181   1.44138   0
T                74 181   0.52441   0
E0               74 181  -1.08762   0
Exmatch          74 181   5.33023   0
Tadjust          74 181   1.00000   0
E0adjust         74 181   1.00000   0
Exmatchadjust    74 181   1.00000   0
Ntop             74 181  18   0
Nlow             74 181   2   0
s2adjust         74 181   1.00000   0
ctable           74 181   0.00000   0
ptable           74 181   0.00000   0
ctableadjust     74 181   0.00000   0
ptableadjust     74 181   0.00000   0
Ufermi           74 181  30.00000   0
cfermi           74 181   5.00000   0
D0               74 181 2.00000E-02
g                74 181  12.06667
gp               74 181   4.93333
gn               74 181   7.13333
gnadjust         74 181   1.00000
gpadjust         74 181   1.00000
gadjust          74 181   1.00000
Risomer          74 181   1.00000
##
## Gamma-ray
##
gamgam           74 181   0.07000
gamgamadjust     74 181   1.00000
etable           74 181   0.00000 E1
ftable           74 181   1.00000 E1
wtable           74 181   1.07600 E1
etableadjust     74 181   0.00000 E1
ftableadjust     74 181   1.00000 E1
wtableadjust     74 181   1.00000 E1
etable           74 181   0.00000 M1
ftable           74 181   1.00000 M1
wtable           74 181   1.00000 M1
etableadjust     74 181   0.00000 M1
ftableadjust     74 181   1.00000 M1
wtableadjust     74 181   1.00000 M1
upbendc          74 181 1.00000E-08 M1
sgr              74 181   0.000 M1
egr              74 181   0.000 M1
ggr              74 181   0.000 M1
sgradjust        74 181   1.000 M1
egradjust        74 181   1.000 M1
ggradjust        74 181   1.000 M1
etable           74 181   0.00000 E2
ftable           74 181   1.00000 E2
wtable           74 181   1.00000 E2
etableadjust     74 181   0.00000 E2
ftableadjust     74 181   1.00000 E2
wtableadjust     74 181   1.00000 E2
etable           74 181   0.00000 M2
ftable           74 181   1.00000 M2
wtable           74 181   1.00000 M2
etableadjust     74 181   0.00000 M2
ftableadjust     74 181   1.00000 M2
wtableadjust     74 181   1.00000 M2
upbendc          74 181 0.00000E+00 M2
sgr              74 181   0.000 M2
egr              74 181   0.000 M2
ggr              74 181   0.000 M2
sgradjust        74 181   1.000 M2
egradjust        74 181   1.000 M2
ggradjust        74 181   1.000 M2
##--------------------------------------------
##
## Parameters for 179Ta
##
## Level density
##
a                73 179  23.78362
aadjust          73 179   1.00000
gammald          73 179   0.07685
pair             73 179   0.89692
Pshift           73 179   0.00000   0
Pshiftadjust     73 179   0.00000   0
deltaW           73 179   1.88892   0
T                73 179   0.49016   0
E0               73 179  -0.86173   0
Exmatch          73 179   4.89344   0
Tadjust          73 179   1.00000   0
E0adjust         73 179   1.00000   0
Exmatchadjust    73 179   1.00000   0
Ntop             73 179  19   0
Nlow             73 179   7   0
s2adjust         73 179   1.00000   0
ctable           73 179   0.00000   0
ptable           73 179   0.00000   0
ctableadjust     73 179   0.00000   0
ptableadjust     73 179   0.00000   0
Ufermi           73 179  30.00000   0
cfermi           73 179   5.00000   0
g                73 179  11.93333
gp               73 179   4.86667
gn               73 179   7.06667
gnadjust         73 179   1.00000
gpadjust         73 179   1.00000
gadjust          73 179   1.00000
Risomer          73 179   1.00000
##
## Gamma-ray
##
gamgam           73 179   0.00000
gamgamadjust     73 179   1.00000
etable           73 179   0.00000 E1
ftable           73 179   1.00000 E1
wtable           73 179   1.07600 E1
etableadjust     73 179   0.00000 E1
ftableadjust     73 179   1.00000 E1
wtableadjust     73 179   1.00000 E1
etable           73 179   0.00000 M1
ftable           73 179   1.00000 M1
wtable           73 179   1.00000 M1
etableadjust     73 179   0.00000 M1
ftableadjust     73 179   1.00000 M1
wtableadjust     73 179   1.00000 M1
upbendc          73 179 1.00000E-08 M1
sgr              73 179   0.000 M1
egr              73 179   0.000 M1
ggr              73 179   0.000 M1
sgradjust        73 179   1.000 M1
egradjust        73 179   1.000 M1
ggradjust        73 179   1.000 M1
etable           73 179   0.00000 E2
ftable           73 179   1.00000 E2
wtable           73 179   1.00000 E2
etableadjust     73 179   0.00000 E2
ftableadjust     73 179   1.00000 E2
wtableadjust     73 179   1.00000 E2
etable           73 179   0.00000 M2
ftable           73 179   1.00000 M2
wtable           73 179   1.00000 M2
etableadjust     73 179   0.00000 M2
ftableadjust     73 179   1.00000 M2
wtableadjust     73 179   1.00000 M2
upbendc          73 179 0.00000E+00 M2
sgr              73 179   0.000 M2
egr              73 179   0.000 M2
ggr              73 179   0.000 M2
sgradjust        73 179   1.000 M2
egradjust        73 179   1.000 M2
ggradjust        73 179   1.000 M2
##--------------------------------------------
##
## Parameters for 178Hf
##
## Level density
##
a                72 178  23.15886
aadjust          72 178   1.00000
gammald          72 178   0.07699
pair             72 178   1.79888
Pshift           72 178   0.00000   0
Pshiftadjust     72 178   0.00000   0
deltaW           72 178   1.84555   0
T                72 178   0.53382   0
E0               72 178  -0.38373   0
Exmatch          72 178   6.46332   0
Tadjust          72 178   1.00000   0
E0adjust         72 178   1.00000   0
Exmatchadjust    72 178   1.00000   0
Ntop             72 178  18   0
Nlow             72 178   7   0
s2adjust         72 178   1.00000   0
ctable           72 178   0.00000   0
ptable           72 178   0.00000   0
ctableadjust     72 178   0.00000   0
ptableadjust     72 178   0.00000   0
Ufermi           72 178  30.00000   0
cfermi           72 178   5.00000   0
D0               72 178 2.40000E-03
g                72 178  11.86667
gp               72 178   4.80000
gn               72 178   7.06667
gnadjust         72 178   1.00000
gpadjust         72 178   1.00000
gadjust          72 178   1.00000
Risomer          72 178   1.00000
##
## Gamma-ray
##
gamgam           72 178   0.06600
gamgamadjust     72 178   1.00000
etable           72 178   0.00000 E1
ftable           72 178   1.00000 E1
wtable           72 178   1.07600 E1
etableadjust     72 178   0.00000 E1
ftableadjust     72 178   1.00000 E1
wtableadjust     72 178   1.00000 E1
etable           72 178   0.00000 M1
ftable           72 178   1.00000 M1
wtable           72 178   1.00000 M1
etableadjust     72 178   0.00000 M1
ftableadjust     72 178   1.00000 M1
wtableadjust     72 178   1.00000 M1
upbendc          72 178 1.00000E-08 M1
sgr              72 178   0.000 M1
egr              72 178   0.000 M1
ggr              72 178   0.000 M1
sgradjust        72 178   1.000 M1
egradjust        72 178   1.000 M1
ggradjust        72 178   1.000 M1
etable           72 178   0.00000 E2
ftable           72 178   1.00000 E2
wtable           72 178   1.00000 E2
etableadjust     72 178   0.00000 E2
ftableadjust     72 178   1.00000 E2
wtableadjust     72 178   1.00000 E2
etable           72 178   0.00000 M2
ftable           72 178   1.00000 M2
wtable           72 178   1.00000 M2
etableadjust     72 178   0.00000 M2
ftableadjust     72 178   1.00000 M2
wtableadjust     72 178   1.00000 M2
upbendc          72 178 0.00000E+00 M2
sgr              72 178   0.000 M2
egr              72 178   0.000 M2
ggr              72 178   0.000 M2
sgradjust        72 178   1.000 M2
egradjust        72 178   1.000 M2
ggradjust        72 178   1.000 M2
##--------------------------------------------
##
## Parameters for 176Lu
##
## Level density
##
a                71 176  21.27127
aadjust          71 176   1.00000
gammald          71 176   0.07728
pair             71 176   0.00000
Pshift           71 176   0.00000   0
Pshiftadjust     71 176   0.00000   0
deltaW           71 176   1.38976   0
T                71 176   0.49878   0
E0               71 176  -1.34158   0
Exmatch          71 176   3.56890   0
Tadjust          71 176   1.00000   0
E0adjust         71 176   1.00000   0
Exmatchadjust    71 176   1.00000   0
Ntop             71 176  20   0
Nlow             71 176   7   0
s2adjust         71 176   1.00000   0
ctable           71 176   0.00000   0
ptable           71 176   0.00000   0
ctableadjust     71 176   0.00000   0
ptableadjust     71 176   0.00000   0
Ufermi           71 176  30.00000   0
cfermi           71 176   5.00000   0
