##
## Parameters for 233Pa
##
## Level density
##
a                91 233  14.55253
aadjust          91 233   1.00000
gammald          91 233   0.07697
pair             91 233   0.78615
gammald          88 229   0.07741
pair             88 229   0.79298
Pshift           88 229   0.00000   0
Pshiftadjust     88 229   0.00000   0
deltaW           88 229   4.18392   0
T                88 229   0.31986   0
E0               88 229  -0.24385   0
Exmatch          88 229   2.90438   0
Tadjust          88 229   1.00000   0
E0adjust         88 229   1.00000   0
Exmatchadjust    88 229   1.00000   0
Ntop             88 229  30   0
Nlow             88 229   2   0
s2adjust         88 229   1.00000   0
ctable           88 229   0.00000   0
ptable           88 229   0.00000   0
ctableadjust     88 229   0.00000   0
ptableadjust     88 229   0.00000   0
Ufermi           88 229  30.00000   0
cfermi           88 229   5.00000   0
Krotconstant     88 229   1.00000   0
Pshift           88 229   0.00000   1
Pshiftadjust     88 229   0.00000   1
deltaW           88 229   1.50000   1
T                88 229   0.32918   1
E0               88 229   0.00003   1
Exmatch          88 229   2.49575   1
Tadjust          88 229   1.00000   1
E0adjust         88 229   1.00000   1
Exmatchadjust    88 229   1.00000   1
Ntop             88 229   1   1
Nlow             88 229   0   1
s2adjust         88 229   1.00000   1
ctable           88 229   0.00000   1
ptable           88 229   0.00000   1
ctableadjust     88 229   0.00000   1
ptableadjust     88 229   0.00000   1
Ufermi           88 229  45.00000   1
cfermi           88 229   5.00000   1
Krotconstant     88 229   1.00000   1
g                88 229  15.26667
gp               88 229   5.86667
gn               88 229   9.40000
gnadjust         88 229   1.00000
gpadjust         88 229   1.00000
gadjust          88 229   1.00000
Risomer          88 229   1.00000
##
## Gamma-ray
##
gamgam           88 229   0.00000
gamgamadjust     88 229   1.00000
etable           88 229   0.00000 E1
ftable           88 229   1.00000 E1
wtable           88 229   1.00000 E1
etableadjust     88 229   0.00000 E1
ftableadjust     88 229   1.00000 E1
wtableadjust     88 229   1.00000 E1
upbendc          88 229 3.50000E-08 M1
sgr              88 229   2.777 M1
egr              88 229   7.277 M1
ggr              88 229   4.000 M1
sgradjust        88 229   1.000 M1
egradjust        88 229   1.000 M1
ggradjust        88 229   1.000 M1
etable           88 229   0.00000 E2
ftable           88 229   1.00000 E2
wtable           88 229   1.00000 E2
etableadjust     88 229   0.00000 E2
ftableadjust     88 229   1.00000 E2
wtableadjust     88 229   1.00000 E2
upbendc          88 229 0.00000E+00 M2
sgr              88 229   0.002 M2
egr              88 229   7.277 M2
ggr              88 229   4.000 M2
sgradjust        88 229   1.000 M2
egradjust        88 229   1.000 M2
ggradjust        88 229   1.000 M2
##
## Fission parameters
##
fisbar           88 229   9.45863  1
fishw            88 229   0.24000  1
fisbaradjust     88 229   1.00000  1
fishwadjust      88 229   1.00000  1
Rtransmom        88 229   0.60000  1
Rclass2mom       88 229   1.00000  1
##--------------------------------------------
##
## Parameters for 228Ra
##
## Level density
##
a                88 228  16.62709
aadjust          88 228   1.00000
gammald          88 228   0.07753
pair             88 228   1.58944
Pshift           88 228   0.00000   0
Pshiftadjust     88 228   0.00000   0
deltaW           88 228   3.86275   0
T                88 228   0.37097   0
E0               88 228   0.00320   0
Exmatch          88 228   4.45911   0
Tadjust          88 228   1.00000   0
E0adjust         88 228   1.00000   0
Exmatchadjust    88 228   1.00000   0
Ntop             88 228  16   0
Nlow             88 228   5   0
s2adjust         88 228   1.00000   0
ctable           88 228   0.00000   0
ptable           88 228   0.00000   0
ctableadjust     88 228   0.00000   0
ptableadjust     88 228   0.00000   0
Ufermi           88 228  30.00000   0
cfermi           88 228   5.00000   0
Krotconstant     88 228   1.00000   0
Pshift           88 228   0.00000   1
Pshiftadjust     88 228   0.00000   1
deltaW           88 228   1.50000   1
T                88 228   0.40629   1
E0               88 228   0.00002   1
Exmatch          88 228   4.53397   1
Tadjust          88 228   1.00000   1
E0adjust         88 228   1.00000   1
Exmatchadjust    88 228   1.00000   1
Ntop             88 228   1   1
Nlow             88 228   0   1
s2adjust         88 228   1.00000   1
ctable           88 228   0.00000   1
ptable           88 228   0.00000   1
ctableadjust     88 228   0.00000   1
ptableadjust     88 228   0.00000   1
Ufermi           88 228  45.00000   1
cfermi           88 228   5.00000   1
Krotconstant     88 228   1.00000   1
g                88 228  15.20000
gp               88 228   5.86667
gn               88 228   9.33333
gnadjust         88 228   1.00000
gpadjust         88 228   1.00000
gadjust          88 228   1.00000
Risomer          88 228   1.00000
##
## Gamma-ray
##
gamgam           88 228   0.00000
gamgamadjust     88 228   1.00000
etable           88 228   0.00000 E1
ftable           88 228   1.00000 E1
wtable           88 228   1.00000 E1
etableadjust     88 228   0.00000 E1
ftableadjust     88 228   1.00000 E1
wtableadjust     88 228   1.00000 E1
upbendc          88 228 3.50000E-08 M1
sgr              88 228   2.767 M1
egr              88 228   7.283 M1
ggr              88 228   4.000 M1
sgradjust        88 228   1.000 M1
egradjust        88 228   1.000 M1
ggradjust        88 228   1.000 M1
etable           88 228   0.00000 E2
ftable           88 228   1.00000 E2
wtable           88 228   1.00000 E2
etableadjust     88 228   0.00000 E2
ftableadjust     88 228   1.00000 E2
wtableadjust     88 228   1.00000 E2
upbendc          88 228 0.00000E+00 M2
sgr              88 228   0.002 M2
egr              88 228   7.283 M2
ggr              88 228   4.000 M2
sgradjust        88 228   1.000 M2
egradjust        88 228   1.000 M2
ggradjust        88 228   1.000 M2
##
## Fission parameters
##
fisbar           88 228   9.34912  1
fishw            88 228   0.24000  1
fisbaradjust     88 228   1.00000  1
fishwadjust      88 228   1.00000  1
Rtransmom        88 228   0.60000  1
Rclass2mom       88 228   1.00000  1
##--------------------------------------------
##
## Parameters for 227Ra
##
## Level density
##
a                88 227  16.93449
aadjust          88 227   1.00000
gammald          88 227   0.07764
pair             88 227   0.79647
Pshift           88 227   0.00000   0
Pshiftadjust     88 227   0.00000   0
deltaW           88 227   3.81557   0
T                88 227   0.38085   0
E0               88 227  -0.94336   0
Exmatch          88 227   3.85637   0
Tadjust          88 227   1.00000   0
E0adjust         88 227   1.00000   0
Exmatchadjust    88 227   1.00000   0
Ntop             88 227  17   0
Nlow             88 227   8   0
s2adjust         88 227   1.00000   0
ctable           88 227   0.00000   0
ptable           88 227   0.00000   0
ctableadjust     88 227   0.00000   0
ptableadjust     88 227   0.00000   0
Ufermi           88 227  30.00000   0
cfermi           88 227   5.00000   0
Krotconstant     88 227   1.00000   0
Pshift           88 227   0.00000   1
Pshiftadjust     88 227   0.00000   1
deltaW           88 227   1.50000   1
T                88 227   0.32796   1
E0               88 227   0.00003   1
Exmatch          88 227   2.49906   1
Tadjust          88 227   1.00000   1
E0adjust         88 227   1.00000   1
Exmatchadjust    88 227   1.00000   1
Ntop             88 227   1   1
Nlow             88 227   0   1
s2adjust         88 227   1.00000   1
ctable           88 227   0.00000   1
ptable           88 227   0.00000   1
ctableadjust     88 227   0.00000   1
ptableadjust     88 227   0.00000   1
Ufermi           88 227  45.00000   1
cfermi           88 227   5.00000   1
Krotconstant     88 227   1.00000   1
D0               88 227 3.10000E-02
g                88 227  15.13333
gp               88 227   5.86667
gn               88 227   9.26667
gnadjust         88 227   1.00000
gpadjust         88 227   1.00000
gadjust          88 227   1.00000
Risomer          88 227   1.00000
##
## Gamma-ray
##
gamgam           88 227   0.02600
gamgamadjust     88 227   1.00000
etable           88 227   0.00000 E1
ftable           88 227   1.00000 E1
wtable           88 227   1.00000 E1
etableadjust     88 227   0.00000 E1
ftableadjust     88 227   1.00000 E1
wtableadjust     88 227   1.00000 E1
upbendc          88 227 3.50000E-08 M1
sgr              88 227   2.757 M1
egr              88 227   7.288 M1
ggr              88 227   4.000 M1
sgradjust        88 227   1.000 M1
egradjust        88 227   1.000 M1
ggradjust        88 227   1.000 M1
etable           88 227   0.00000 E2
ftable           88 227   1.00000 E2
wtable           88 227   1.00000 E2
etableadjust     88 227   0.00000 E2
ftableadjust     88 227   1.00000 E2
wtableadjust     88 227   1.00000 E2
upbendc          88 227 0.00000E+00 M2
sgr              88 227   0.002 M2
egr              88 227   7.288 M2
ggr              88 227   4.000 M2
sgradjust        88 227   1.000 M2
egradjust        88 227   1.000 M2
ggradjust        88 227   1.000 M2
##
## Fission parameters
##
fisbar           88 227   9.39426  1
fishw            88 227   0.24000  1
fisbaradjust     88 227   1.00000  1
fishwadjust      88 227   1.00000  1
Rtransmom        88 227   0.60000  1
Rclass2mom       88 227   1.00000  1
##--------------------------------------------
##
## Parameters for 226Ra
##
## Level density
##
a                88 226  16.07415
aadjust          88 226   1.00000
gammald          88 226   0.07776
pair             88 226   1.59646
Pshift           88 226   0.00000   0
Pshiftadjust     88 226   0.00000   0
deltaW           88 226   3.35315   0
T                88 226   0.37426   0
E0               88 226   0.08427   0
Exmatch          88 226   4.39578   0
Tadjust          88 226   1.00000   0
E0adjust         88 226   1.00000   0
Exmatchadjust    88 226   1.00000   0
Ntop             88 226  21   0
Nlow             88 226   8   0
s2adjust         88 226   1.00000   0
ctable           88 226   0.00000   0
ptable           88 226   0.00000   0
ctableadjust     88 226   0.00000   0
ptableadjust     88 226   0.00000   0
Ufermi           88 226  30.00000   0
cfermi           88 226   5.00000   0
Krotconstant     88 226   1.00000   0
Pshift           88 226   0.00000   1
Pshiftadjust     88 226   0.00000   1
deltaW           88 226   1.50000   1
T                88 226   0.40836   1
E0               88 226   0.00001   1
Exmatch          88 226   4.54778   1
Tadjust          88 226   1.00000   1
E0adjust         88 226   1.00000   1
Exmatchadjust    88 226   1.00000   1
Ntop             88 226   1   1
Nlow             88 226   0   1
s2adjust         88 226   1.00000   1
ctable           88 226   0.00000   1
ptable           88 226   0.00000   1
ctableadjust     88 226   0.00000   1
ptableadjust     88 226   0.00000   1
Ufermi           88 226  45.00000   1
cfermi           88 226   5.00000   1
Krotconstant     88 226   1.00000   1
g                88 226  15.06667
gp               88 226   5.86667
gn               88 226   9.20000
gnadjust         88 226   1.00000
gpadjust         88 226   1.00000
gadjust          88 226   1.00000
Risomer          88 226   1.00000
##
## Gamma-ray
##
gamgam           88 226   0.00000
gamgamadjust     88 226   1.00000
etable           88 226   0.00000 E1
ftable           88 226   1.00000 E1
wtable           88 226   1.00000 E1
etableadjust     88 226   0.00000 E1
ftableadjust     88 226   1.00000 E1
wtableadjust     88 226   1.00000 E1
upbendc          88 226 3.50000E-08 M1
sgr              88 226   2.747 M1
egr              88 226   7.293 M1
ggr              88 226   4.000 M1
sgradjust        88 226   1.000 M1
egradjust        88 226   1.000 M1
ggradjust        88 226   1.000 M1
etable           88 226   0.00000 E2
ftable           88 226   1.00000 E2
wtable           88 226   1.00000 E2
etableadjust     88 226   0.00000 E2
ftableadjust     88 226   1.00000 E2
wtableadjust     88 226   1.00000 E2
upbendc          88 226 0.00000E+00 M2
sgr              88 226   0.002 M2
egr              88 226   7.293 M2
ggr              88 226   4.000 M2
sgradjust        88 226   1.000 M2
egradjust        88 226   1.000 M2
ggradjust        88 226   1.000 M2
##
## Fission parameters
##
fisbar           88 226   9.37687  1
fishw            88 226   0.24000  1
fisbaradjust     88 226   1.00000  1
fishwadjust      88 226   1.00000  1
Rtransmom        88 226   0.60000  1
Rclass2mom       88 226   1.00000  1
##--------------------------------------------
##
## Parameters for 225Ra
##
## Level density
##
a                88 225  15.90276
aadjust          88 225   1.00000
gammald          88 225   0.07787
pair             88 225   0.80000
Pshift           88 225   0.00000   0
Pshiftadjust     88 225   0.00000   0
deltaW           88 225   3.13284   0
T                88 225   0.41292   0
E0               88 225  -1.16665   0
Exmatch          88 225   4.18615   0
Tadjust          88 225   1.00000   0
E0adjust         88 225   1.00000   0
Exmatchadjust    88 225   1.00000   0
Ntop             88 225  15   0
Nlow             88 225   8   0
s2adjust         88 225   1.00000   0
ctable           88 225   0.00000   0
ptable           88 225   0.00000   0
